cidade,ano,mes,dia,grupo,motivo,period,tipo,bases
Capão do Cipó,2020,12,04,A,M3,2020-12-04,QR,B1
Mormaço,2020,12,17,B,M5,2020-12-17,QL,B2
Pouso Novo,2020,12,03,B,M2,2020-12-03,QR,B3
Sete de Setembro,2020,12,31,A,M4,2020-12-31,QL,B4
Ivoti,2020,12,12,B,M2,2020-12-12,QR,B5
Boa Vista do Cadeado,2020,12,24,B,M1,2020-12-24,QR,B1
Novo Machado,2020,12,08,A,M5,2020-12-08,QL,B2
Cruzeiro do Sul,2020,12,14,B,M3,2020-12-14,QR,B3
Três Coroas,2020,12,17,B,M1,2020-12-17,QR,B4
Santo Cristo,2020,12,06,B,M5,2020-12-06,QL,B5
Coronel Pilar,2020,12,11,A,M5,2020-12-11,QL,B1
David Canabarro,2020,12,01,A,M4,2020-12-01,QL,B2
São Jerônimo,2020,12,14,A,M1,2020-12-14,QR,B3
Guaporé,2020,12,06,A,M4,2020-12-06,QL,B4
Picada Café,2020,12,22,B,M3,2020-12-22,QR,B5
Arroio do Tigre,2020,12,04,A,M4,2020-12-04,QL,B1
Liberato Salzano,2020,12,05,B,M4,2020-12-05,QL,B2
Cotiporã,2020,12,17,A,M2,2020-12-17,QR,B3
Alegrete,2020,12,19,A,M5,2020-12-19,QL,B4
Tramandaí,2020,12,10,A,M5,2020-12-10,QL,B5
Candelária,2020,12,27,B,M3,2020-12-27,QR,B1
Engenho Velho,2020,12,31,B,M2,2020-12-31,QR,B2
Vista Gaúcha,2020,12,16,B,M3,2020-12-16,QR,B3
Chapada,2020,12,16,A,M2,2020-12-16,QR,B4
Quinze de Novembro,2020,12,17,A,M5,2020-12-17,QL,B5
Vila Lângaro,2020,12,10,A,M4,2020-12-10,QL,B1
Mampituba,2020,12,10,A,M4,2020-12-10,QL,B2
Relvado,2020,12,29,B,M3,2020-12-29,QR,B3
Alecrim,2020,12,29,A,M3,2020-12-29,QR,B4
Cachoeira do Sul,2020,12,18,A,M4,2020-12-18,QL,B5
Poço das Antas,2020,12,22,B,M4,2020-12-22,QL,B1
Caxias do Sul,2020,12,14,B,M1,2020-12-14,QR,B2
Pontão,2020,12,12,A,M4,2020-12-12,QL,B3
Forquetinha,2020,12,21,A,M2,2020-12-21,QR,B4
Serafina Corrêa,2020,12,29,B,M5,2020-12-29,QL,B5
Panambi,2020,12,19,A,M4,2020-12-19,QL,B1
Imigrante,2020,12,28,A,M3,2020-12-28,QR,B2
Pinheiro Machado,2020,12,06,B,M1,2020-12-06,QR,B3
Tapera,2020,12,22,B,M5,2020-12-22,QL,B4
Três Palmeiras,2020,12,08,A,M1,2020-12-08,QR,B5
Harmonia,2021,01,19,B,M4,2021-01-19,QL,B1
Giruá,2021,01,30,B,M5,2021-01-30,QL,B2
Cruzaltense,2021,01,22,A,M1,2021-01-22,QR,B3
